Name;ISIN;Symbol;Market;Trading Currency;Open;High;Low;Last;Last Date/Time;Time Zone;Volume;Turnover
MAKHEIA BSA 2019;FR0013419694;MAKBT;Euronext Growth Paris;EUR;0.0007;0.0007;0.0007;0.0007;10/12/2019;CET;851;0.6
MAKHEIA GROUP;FR0000072993;ALMAK;Euronext Growth Paris;EUR;1.05;1.05;1.05;1.05;16/12/2019;CET;136;142.8
MALIN CORP. PLC;IE00BVGC3741;MLC;Euronext Growth Dublin;EUR;4.2;4.72;4.2;4.6;16/12/2019;UTC;63376;268429.8
MALTERIES FCO-BEL.;FR0000030074;MALT;Euronext Paris;EUR;625;625;625;625;13/12/2019;CET;15;9375
MANITOU BF;FR0000038606;MTU;Euronext Paris;EUR;20.8;21.25;20.5;20.9;16/12/2019;CET;40381;844950.25
MANUTAN INTL;FR0000032302;MAN;Euronext Paris;EUR;61.4;62.4;61.4;61.4;16/12/2019;CET;509;31297
MAQ ADMON. URBANAS;ES0105447009;MLMAQ;Euronext Access Paris;EUR;-;-;-;-;-;CET;-;-
MARATHON OIL CORP;US5658491064;MROIL;Traded not listed Brussels;USD;59;-;-;59;03/11/2005;CET;-;-
MARE NOSTRUM;FR0013400835;ALMAR;Euronext Growth Paris;EUR;4.92;4.96;4.84;4.84;16/12/2019;CET;9328;45614.05
MAREL;IS0000000388;MAREL;Euronext Amsterdam;EUR;4.63;4.65;4.57;4.61;16/12/2019;CET;13839;63557.08
MAROC TELECOM;MA0000011488;IAM;Euronext Paris;EUR;13.9;13.9;13.85;13.85;16/12/2019;CET;1172;16265.1
MARTIFER;PTMFR0AM0003;MAR;Euronext Lisbon;EUR;0.381;0.388;0.38;0.381;17/12/2019;BST;16500;6303.733
MASTRAD;FR0004155687;ALMAS;Euronext Growth Paris;EUR;0.477;0.52;0.477;0.52;13/12/2019;CET;45800;22674.41
MAUNA KEA TECH;FR0010609263;MKEA;Euronext Paris;EUR;1.35;1.48;1.264;1.4;16/12/2019;CET;3231830;4454296.764
MAURAGE;BE0011844108;-;Euronext Expert Market;EUR;350;350;350;350;10/07/2018;CET;63;22050
MAUREL ET PROM;FR0000051070;MAU;Euronext Paris;EUR;2.655;2.695;2.655;2.695;16/12/2019;CET;126104;338339.84
MBWS;FR0000060873;MBWS;Euronext Paris;EUR;1.81;1.938;1.81;1.928;16/12/2019;CET;59782;113582.342
MBWS BSA 2022;FR0013404944;MBWBT;Euronext Paris;EUR;0.063;0.07;0.063;0.064;16/12/2019;CET;34298;2246.683
MBWS BSAR 2023;FR0013066313;MBWSZ;Euronext Paris;EUR;0.575;0.575;0.575;0.575;22/11/2019;CET;2951;1696.83
MBZ (Gen-Jce);BE0010342609;-;Euronext Expert Market;EUR;124.5;124.5;124.5;124.5;01/09/2015;CET;7;871.5
MCPHY ENERGY;FR0011742329;MCPHY;Euronext Paris;EUR;3.64;3.99;3.61;3.98;16/12/2019;CET;89212;335285.195
MDXHEALTH;BE0003844611;MDXH;Euronext Brussels;EUR;0.98;0.999;0.98;0.995;16/12/2019;CET;72078;70794.448
MECELEC COMPOSITES;FR0000061244;ALMEC;Euronext Growth Paris;EUR;2.02;2.14;2.02;2.12;16/12/2019;CET;10233;21053.44
MECHELEN;BE0101614551;-;Euronext Expert Market;EUR;35.4;35.4;35.4;35.4;02/07/2019;CET;4;141.6
MEDIA 6;FR0000064404;EDI;Euronext Paris;EUR;10.6;10.6;10.6;10.6;16/12/2019;CET;401;4250.6
MEDIA CAPITAL;PTGMC0AM0003;MCP;Euronext Lisbon;EUR;2.14;2.14;2.14;2.14;14/12/2019;BST;10;21.4
MEDIA LAB;IT0005324105;MLLAB;Euronext Access Paris;EUR;3;3;3;3;16/12/2019;CET;60;180
MEDIA MAKER;IT0005380438;ALKER;Euronext Growth Paris;EUR;10;10;10;10;05/12/2019;CET;15;150
MEDIANTECHNOLOGIES;FR0011049824;ALMDT;Euronext Growth Paris;EUR;1.77;1.88;1.77;1.85;16/12/2019;CET;40995;75014.73
MEDIAWAN;FR0013247137;MDW;Euronext Paris;EUR;9.15;9.19;9.12;9.14;16/12/2019;CET;19380;177168.77
MEDIAWAN WAR;FR0013128907;MDWBS;Euronext Paris;EUR;0.29;0.29;0.29;0.29;13/12/2019;CET;2945;854.05
MEDICREA INTERNAT.;FR0004178572;ALMED;Euronext Growth Paris;EUR;2.52;2.61;2.52;2.6;16/12/2019;CET;12344;31710.86
MEDINCELL;FR0004065605;MEDCL;Euronext Paris;EUR;7.28;7.28;6.9;6.9;16/12/2019;CET;2833;19956.16
MEDIOCREDITO EUROP;IT0004844848;MLMCE;Euronext Access Paris;EUR;4.3;4.3;4.3;4.3;28/11/2012;CET;100;430
MELEXIS;BE0165385973;MELE;Euronext Brussels;EUR;68.1;68.6;67.35;67.85;16/12/2019;CET;28973;1968830.9
MEMSCAP REGPT;FR0010298620;MEMS;Euronext Paris;EUR;1.72;1.73;1.705;1.705;16/12/2019;CET;41577;70938.51
MERCIALYS;FR0010241638;MERY;Euronext Paris;EUR;11.82;12.02;11.78;11.99;16/12/2019;CET;171227;2047140.35
MERCK AND CO INC;US58933Y1055;MRK;Euronext Paris;EUR;80;81;79.4;80.6;16/12/2019;CET;1057;84970.8
MERSEN;FR0000039620;MRN;Euronext Paris;EUR;34.5;35.15;34.4;35.15;16/12/2019;CET;57515;2007751.1
MESSER BELGIUM;BE0003222214;-;Euronext Expert Market;EUR;-;-;-;-;-;CET;-;-
METABOLIC EXPLORER;FR0004177046;METEX;Euronext Paris;EUR;1.576;1.576;1.484;1.512;16/12/2019;CET;158673;242279.59
METALEN GALLER;BE0038785821;-;Euronext Expert Market;EUR;400;400;400;400;20/10/2015;CET;515;206000
METALLIANCE;FR0010492181;MLETA;Euronext Access Paris;EUR;14;14;14;14;06/12/2019;CET;1;14
METHANOR;FR0011217710;ALMET;Euronext Growth Paris;EUR;5;5;4.96;5;16/12/2019;CET;1222;6090.04
METHORIOS CAPITAL;IT0004615396;ALMTH;Euronext Growth Paris;EUR;0.03;0.03;0.03;0.03;03/10/2016;CET;1;0.03
METRICS IN BALANCE;BE0974328602;MLMIB;Euronext Access Paris;EUR;7.5;7.5;7.5;7.5;13/06/2019;CET;26;195
METROPOLE TV;FR0000053225;MMT;Euronext Paris;EUR;15.9;16.07;15.85;16.05;16/12/2019;CET;58909;943155.2
MG INTERNATIONAL;FR0010204453;ALMGI;Euronext Growth Paris;EUR;2.92;2.92;2.92;2.92;13/12/2019;CET;20000;58400
MGI DIGITAL GRAPHI;FR0010353888;ALMDG;Euronext Growth Paris;EUR;54.4;54.4;52.8;53.6;16/12/2019;CET;4046;216638.3
MICHELIN;FR0000121261;ML;Euronext Paris;EUR;111.65;113.2;111.4;112.75;16/12/2019;CET;417056;46905973.45
MICROPOLE;FR0000077570;MUN;Euronext Paris;EUR;1.175;1.18;1.16;1.18;16/12/2019;CET;11362;13318.05
MICROSKIN;GB00BF553726;MLSKN;Euronext Access Paris;EUR;0.03;0.03;0.03;0.03;08/06/2017;CET;10000;300
MICROSOFT CORP SPL;US5949181045;MSF;Traded not listed Brussels;USD;155.98;156.14;155;155.54;16/12/2019;CET;361;56186.88
MICROWAVE VISION;FR0004058949;ALMIC;Euronext Growth Paris;EUR;15.7;15.8;15.65;15.7;16/12/2019;CET;3360;52792
MICS PARTNERS;BE0010610377;-;Euronext Expert Market;EUR;-;-;-;-;-;CET;-;-
MIGUET ET ASSOCIES;FR0010500363;MLNMA;Euronext Access Paris;EUR;3.54;3.54;3.54;3.54;16/12/2019;CET;40;141.6
MIKO;BE0003731453;MIKO;Euronext Brussels;EUR;109;109;109;109;16/12/2019;CET;1278;139302
MILIBOO;FR0013053535;ALMLB;Euronext Growth Paris;EUR;1.9;1.96;1.9;1.96;16/12/2019;CET;8503;16407.09
MINCON GROUP PLC;IE00BD64C665;MIO;Euronext Growth Dublin;EUR;1.11;1.11;1.06;1.08;16/12/2019;UTC;5503;5935.08
MITHRA;BE0974283153;MITRA;Euronext Brussels;EUR;26.44;26.96;26.08;26.18;16/12/2019;CET;44343;1174041.08
MKB Nedsense;NL0009312842;NEDSE;Euronext Amsterdam;EUR;0.15;0.15;0.15;0.15;16/12/2019;CET;14250;2137.5
MLD;FR0013268067;MLAMY;Euronext Access Paris;EUR;3.6;3.6;3.6;3.6;19/01/2018;CET;6600;23760
MND;FR0011584549;ALMND;Euronext Growth Paris;EUR;0.379;0.39;0.3785;0.381;16/12/2019;CET;107382;40958.932
MND BSA 2019;FR0013449857;ALMBS;Euronext Growth Paris;EUR;0.0245;0.028;0.0245;0.028;16/12/2019;CET;33827;927.297
MONCEY (FIN.) NOM.;FR0000076986;MONC;Euronext Paris;EUR;4900;4900;4900;4900;10/12/2019;CET;1;4900
MONFINANCIER;FR0010882886;MLMON;Euronext Access Paris;EUR;0.69;0.69;0.69;0.69;29/11/2019;CET;1400;966
MONTEA C.V.A.;BE0003853703;MONT;Euronext Brussels, Paris;EUR;77.6;78.7;76.7;78.5;16/12/2019;CET;17032;1332022.4
MONUMENTAL RES;PTMNN0AE0006;MLMR;Euronext Access Lisbon;EUR;-;-;-;-;-;BST;-;-
MOPOLI;NL0000488153;MOP;Euronext Brussels;EUR;290;290;290;290;31/10/2019;CET;48;13920
MOPOLI FOND;NL0000488161;MOPF;Euronext Brussels;EUR;8000;8000;8000;8000;12/12/2019;CET;1;8000
MOREFIELD GROUP;CWN814651014;MORE;Euronext Amsterdam;EUR;0.29;0.296;0.29;0.296;13/12/2019;CET;5400;1573.2
MOTA ENGIL;PTMEN0AE0005;EGL;Euronext Lisbon;EUR;1.84;1.856;1.833;1.845;17/12/2019;BST;454284;839074.794
MOULINVEST;FR0011033083;ALMOU;Euronext Growth Paris;EUR;4.92;4.92;4.87;4.91;16/12/2019;CET;2625;12875.51
MOURY CONSTRUCT;BE0003602134;MOUR;Euronext Brussels;EUR;159;159;159;159;16/12/2019;CET;20;3180
MR BRICOLAGE;FR0004034320;MRB;Euronext Paris;EUR;2.89;2.89;2.87;2.87;16/12/2019;CET;2016;5785.94
MRE-III.P-5.SOCIMI;ES0105412003;MLMRE;Euronext Access Paris;EUR;-;-;-;-;-;CET;-;-
MTD FINANCE;FR0010518936;MLMTD;Euronext Access Paris;EUR;5.88;5.88;5.88;5.88;22/12/2015;CET;17;99.96
MULANN;FR0012990968;MLMUL;Euronext Access Paris;EUR;0.053;0.053;0.053;0.053;16/12/2019;CET;2;0.106
MULTI 24;PTMUS0AM0018;MLM24;Euronext Access Lisbon;EUR;-;-;-;-;-;BST;-;-
MULTIMICROCLOUD;FR0013230067;MLMMC;Euronext Access Paris;EUR;0.26;0.26;0.26;0.26;11/12/2019;CET;80;20.8
MUNCHENER RUCKVERS;DE0008430026;MEURV;Traded not listed Brussels;EUR;254.7;254.7;254.7;254.7;18/11/2019;CET;9;2292.3
MUSEE GREVIN;FR0000037970;GREV;Euronext Paris;EUR;66;66;66;66;13/12/2019;CET;3;198
MYBEST GROUP;IT0005119109;ALMBG;Euronext Growth Paris;EUR;4.16;4.16;4.16;4.16;07/06/2019;CET;14720;61235.2
NANOBIOTIX;FR0011341205;NANO;Euronext Paris;EUR;7.715;7.87;7.68;7.68;16/12/2019;CET;56409;436802.32
NATIXIS;FR0000120685;KN;Euronext Paris;EUR;3.907;3.968;3.9;3.95;16/12/2019;CET;5565592;21930332.381
NATURE ET LOGIS;FR0013344223;MLNAT;Euronext Access Paris;EUR;11.2;11.2;11.2;11.2;06/12/2019;CET;10;112
NAVYA;FR0013018041;NAVYA;Euronext Paris;EUR;1.045;1.06;1;1.05;16/12/2019;CET;55362;57207.225
NEDAP;NL0000371243;NEDAP;Euronext Amsterdam;EUR;48.5;49.2;48.5;48.5;16/12/2019;CET;2100;102464.5
NEOCOM MULTIMEDIA;FR0004157543;MLNEO;Euronext Access Paris;EUR;3.68;3.68;3.68;3.68;16/12/2019;CET;20;73.6
NEOEN;FR0011675362;NEOEN;Euronext Paris;EUR;29.75;29.75;27.65;28.45;16/12/2019;CET;88976;2519783.85
NEOLIFE;FR0011636083;ALNLF;Euronext Growth Paris;EUR;0.1185;0.1225;0.111;0.119;16/12/2019;CET;197472;22890.701
NEOLIFE BS;FR0013282936;NLFBS;Euronext Growth Paris;EUR;0.005;0.005;0.005;0.005;16/12/2019;CET;10000;50
NEOLIFE BSA 2019;FR0013420247;NLFBU;Euronext Growth Paris;EUR;0.0102;0.0154;0.0052;0.01;16/12/2019;CET;181985;1635.682
NEOVACS;FR0004032746;ALNEV;Euronext Growth Paris;EUR;0.0579;0.058;0.0552;0.058;08/11/2019;CET;1110223;62998.03
NEOVACS BSA;FR0013275971;NEVBS;Euronext Growth Paris;EUR;-;-;-;-;-;CET;-;-
NEPI ROCKCASTLE;IM00BDD7WV31;NRP;Euronext Amsterdam;EUR;7.8;7.8;7.8;7.8;16/12/2019;CET;399;3112.2
NETGEM;FR0004154060;NTG;Euronext Paris;EUR;0.888;0.888;0.868;0.87;16/12/2019;CET;8698;7613.244
NEUFCOUR-FIN.;BE0003680916;NEU;Euronext Brussels;EUR;12.5;12.5;12.5;12.5;25/11/2019;CET;135;1687.5
NEURONES;FR0004050250;NRO;Euronext Paris;EUR;20.6;20.6;19.9;20.4;16/12/2019;CET;10815;220247.9
NEW SOURCES ENERGY;NL0009822014;NSE;Euronext Amsterdam;EUR;0.091;0.0945;0.091;0.0945;16/12/2019;CET;30348;2773.568
NEWAYS ELECTRONICS;NL0000440618;NEWAY;Euronext Amsterdam;EUR;9.48;9.58;9.46;9.52;16/12/2019;CET;2618;24923.74
NEWSINVEST;FR0010358507;MLNEI;Euronext Access Paris;EUR;1.15;1.15;1.15;1.15;13/12/2019;CET;1;1.15
NEWTREE;BE0003832491;NEWT;Euronext Access Brussels;EUR;1.72;1.72;1.72;1.72;16/12/2019;CET;1060;1823.2
NEXANS;FR0000044448;NEX;Euronext Paris;EUR;42.35;42.55;41.8;42.11;16/12/2019;CET;154875;6520473.18
NEXITY;FR0010112524;NXI;Euronext Paris;EUR;45.44;45.58;45.28;45.52;16/12/2019;CET;69961;3180394.3
NEXPONOR-SICAFI;PTNEX0AM0002;ALNOR;Euronext Growth Lisbon;EUR;0.3;0.3;0.3;0.3;05/06/2019;BST;72;21.6
NEXTEDIA;FR0004171346;ALNXT;Euronext Growth Paris;EUR;0.582;0.63;0.582;0.618;16/12/2019;CET;153203;93125.976
NEXTSTAGE;FR0012789386;NEXTS;Euronext Paris;EUR;96.5;96.5;96.5;96.5;16/12/2019;CET;1;96.5
NIBC HOLDING;NL0012756316;NIBC;Euronext Amsterdam;EUR;7.16;7.2;7.11;7.17;16/12/2019;CET;47112;336864.15
NICOX;FR0013018124;COX;Euronext Paris;EUR;3.98;4.05;3.95;4.05;16/12/2019;CET;117700;472811.255
NMC;BE0035966762;-;Euronext Expert Market;EUR;2250.6;2250.6;2250.6;2250.6;15/09/2015;CET;18;40510.8
NN GROUP;NL0010773842;NN;Euronext Amsterdam;EUR;34.4;34.58;34.27;34.5;16/12/2019;CET;772515;26578067.72
NOKIA;FI0009000681;NOKIA;Euronext Paris;EUR;3.2075;3.254;3.2075;3.244;16/12/2019;CET;816445;2612498.8845
NOS, SGPS;PTZON0AM0006;NOS;Euronext Lisbon;EUR;4.9;4.932;4.852;4.87;17/12/2019;BST;1162742;5679198.79
NOVABASE,SGPS;PTNBA0AM0006;NBA;Euronext Lisbon;EUR;2.77;2.77;2.74;2.74;17/12/2019;BST;1926;5284.74
NOVACYT;FR0010397232;ALNOV;Euronext Growth Paris;EUR;0.146;0.146;0.13;0.136;16/12/2019;CET;924232;125770.0184
NOVATECH IND.;FR0000185464;MLNOV;Euronext Access Paris;EUR;6.8;6.8;6.8;6.8;18/11/2019;CET;300;2040
NOVISOURCE;NL0010696704;NOVI;Euronext Amsterdam;EUR;1.05;1.05;1.05;1.05;16/12/2019;CET;1;1.05
NOXXON;NL0012044762;ALNOX;Euronext Growth Paris;EUR;0.45;0.544;0.44;0.4895;16/12/2019;CET;656908;323615.815
NR21;FR0004166155;NR21;Euronext Paris;EUR;1.02;1.02;1.02;1.02;14/11/2019;CET;6400;6528
NRJ GROUP;FR0000121691;NRG;Euronext Paris;EUR;6;6;5.94;6;16/12/2019;CET;23419;140324.88
NSC GROUPE;FR0000064529;ALNSC;Euronext Growth Paris;EUR;80.5;80.5;80.5;80.5;27/11/2019;CET;1;80.5
NSE;FR0004065639;ALNSE;Euronext Growth Paris;EUR;10.4;11.5;10.4;10.7;16/12/2019;CET;2232;24443.1
NSI N.V.;NL0012365084;NSI;Euronext Amsterdam;EUR;41.3;41.35;41.2;41.3;16/12/2019;CET;17154;707553.15
NYRSTAR;BE0974294267;NYR;Euronext Brussels;EUR;0.17;0.1799;0.17;0.1799;16/12/2019;CET;218652;38165.3645
O SORBET D AMOUR;FR0013072741;MLOSA;Euronext Access Paris;EUR;2.66;2.66;2.66;2.66;13/12/2019;CET;100;266
O2I;FR0010231860;ALODI;Euronext Growth Paris;EUR;1.35;1.36;1.295;1.355;16/12/2019;CET;18771;24999.445
O2I BSA;FR0013268042;O2IBS;Euronext Growth Paris;EUR;0.062;0.062;0.0615;0.0615;13/12/2019;CET;400;24.75
O2I BSA 2;FR0013381431;ODBS2;Euronext Growth Paris;EUR;0.0115;0.0115;0.0115;0.0115;13/12/2019;CET;1700;19.55
OBER;FR0010330613;ALOBR;Euronext Growth Paris;EUR;9.6;9.6;9.6;9.6;16/12/2019;CET;1;9.6
OCCIDENTAL PETROL.;US6745991058;OCPET;Traded not listed Brussels;USD;73;73;73;73;22/04/2016;CET;37;2701
OCEASOFT;FR0012407096;ALOCA;Euronext Growth Paris;EUR;2.85;2.85;2.85;2.85;11/12/2019;CET;78548;223861.8
OCI;NL0010558797;OCI;Euronext Amsterdam;EUR;18.7;19.045;18.66;19.045;16/12/2019;CET;390722;7386766.815
OCTOPUS ROBOTS;FR0013310281;MLOCT;Euronext Access Paris;EUR;0.89;0.89;0.89;0.89;16/12/2019;CET;1352;1203.28
OENEO;FR0000052680;SBT;Euronext Paris;EUR;13.56;13.64;13.54;13.62;16/12/2019;CET;90370;1226783.32
OL GROUPE;FR0010428771;OLG;Euronext Paris;EUR;2.85;3.09;2.82;3.09;16/12/2019;CET;91990;269530.31
OLD ENGLAND;BE0034169251;-;Euronext Expert Market;EUR;130.01;130.01;130.01;130.01;01/12/2015;CET;33;4290.33
OLI SISTEMAS;PTOIR0AE0003;OIR;Euronext Access Lisbon;EUR;-;-;-;-;-;BST;-;-
OLMIX;FR0010176115;MLOLM;Euronext Access Paris;EUR;13.5;13.5;13.5;13.5;13/12/2019;CET;1;13.5
ONCODESIGN;FR0011766229;ALONC;Euronext Growth Paris;EUR;6.14;6.24;5.88;6.14;16/12/2019;CET;11331;67810.94
ONE EXPERIENCE;FR0013266772;MLOEX;Euronext Access Paris;EUR;3.1;3.1;3.1;3.1;04/11/2019;CET;34;105.4
ONLINEFORMAPRO;FR0004174712;MLONL;Euronext Access Paris;EUR;3.3;3.3;3.3;3.3;14/06/2019;CET;30;99
ONTEX GROUP;BE0974276082;ONTEX;Euronext Brussels;EUR;16.52;16.6;16.44;16.57;16/12/2019;CET;94979;1567786.73
ONXEO;FR0010095596;ONXEO;Euronext Paris;EUR;0.552;0.553;0.534;0.541;16/12/2019;CET;78858;42633.452
OPEN ORPHAN PLC;GB00B9275X97;ORPH;Euronext Growth Dublin;EUR;0.06;0.06;0.06;0.06;22/11/2019;UTC;600;36
OPPIDUM;BE0003704187;-;Euronext Expert Market;EUR;-;-;-;-;-;CET;-;-
OPTIMCO;BE0942448938;-;Euronext Expert Market;EUR;54.81;54.81;54.81;54.81;03/12/2019;CET;52;2850.12
ORANGE;FR0000133308;ORA;Euronext Paris;EUR;13.305;13.39;13.27;13.345;16/12/2019;CET;7407998;98662331.73
ORANGE BELGIUM;BE0003735496;OBEL;Euronext Brussels;EUR;19.8;20.8;19.78;20.65;16/12/2019;CET;77822;1593949.62
ORANJEWOUD A;NL0000370419;ORANW;Euronext Amsterdam;EUR;6.15;6.15;6.15;6.15;12/12/2019;CET;2941;18087.15
ORAPI;FR0000075392;ORAP;Euronext Paris;EUR;3.47;3.48;3.44;3.44;16/12/2019;CET;1930;6696.42
ORCHESTRA-PREMAMAN;FR0013190410;KAZI;Euronext Paris;EUR;0.167;0.1695;0.1665;0.1695;16/12/2019;CET;6390;1082.5775
ORCO BSAR 2019;LU0234878881;ORCBR;Euronext Paris;EUR;0.4;0.4;0.4;0.4;06/06/2013;CET;1300;520
ORCOBSAAR1219;XS0290764728;ORCOW;Euronext Brussels, Paris;EUR;0.11;0.11;0.11;0.11;13/01/2016;CET;130;14.3
ORDINA;NL0000440584;ORDI;Euronext Amsterdam;EUR;2.03;2.045;2.015;2.03;16/12/2019;CET;160297;325761.445
ORDISSIMO;FR0013318052;ALORD;Euronext Growth Paris;EUR;2.9;2.9;2.8;2.8;16/12/2019;CET;51;142.9
OREGE;FR0010609206;OREGE;Euronext Paris;EUR;1.17;1.24;1.17;1.235;16/12/2019;CET;18059;21793.885
OREY ANTUNES ESC.;PTORE0AM0002;ORE;Euronext Lisbon;EUR;0.0995;0.0995;0.0995;0.0995;13/12/2019;BST;100;9.95
ORIGIN ENT. PLC;IE00B1WV4493;OIZ;Euronext Growth Dublin;EUR;-;-;3.795;3.805;16/12/2019;UTC;102925;394528.385
ORMONDE MINING PLC;IE00BF0MZF04;ORQ1;Euronext Growth Dublin;EUR;0.028;0.028;0.016;0.016;04/12/2019;UTC;165500;3883.98
ORPEA;FR0000184798;ORP;Euronext Paris;EUR;111.3;113.2;110.9;112.9;16/12/2019;CET;116468;13097649
OSE IMMUNO;FR0012127173;OSE;Euronext Paris;EUR;3.63;3.64;3.6;3.64;16/12/2019;CET;2356;8506.48
OSMOZIS;FR0013231180;ALOSM;Euronext Growth Paris;EUR;6.9;6.9;6.9;6.9;16/12/2019;CET;340;2346
OVOCA BIO PLC;IE00B4XVDC01;OVXA;Euronext Growth Dublin;EUR;0.11;0.11;0.11;0.11;29/11/2019;UTC;20;2.2
OXATIS;FR0013328184;ALOXA;Euronext Growth Paris;EUR;0.63;0.632;0.622;0.632;16/12/2019;CET;12233;7683.022
OXURION;BE0003846632;OXUR;Euronext Brussels;EUR;2.62;2.65;2.58;2.6;16/12/2019;CET;35719;93181.305
P.G.O. AUTOMOBILES;FR0000057895;MLPGO;Euronext Access Paris;EUR;0.15;0.15;0.15;0.15;07/07/2017;CET;110;16.5
PACTE NOVATION;FR0000077992;MLPAC;Euronext Access Paris;EUR;4.42;4.42;4.42;4.42;16/12/2019;CET;80;353.6
PANTECH;BE0157892739;-;Euronext Expert Market;EUR;10;10;10;10;27/08/2019;CET;45;450
PARAGON ID;FR0013318813;PID;Euronext Paris;EUR;36.4;36.4;34.1;35.2;16/12/2019;CET;4182;146909.8
PAREF;FR0010263202;PAR;Euronext Paris;EUR;82;82;82;82;13/12/2019;CET;18;1476
PARFEX;FR0000185928;MLPFX;Euronext Access Paris;EUR;12.8;12.8;12.8;12.8;13/12/2019;CET;85;1088
PARROT;FR0004038263;PARRO;Euronext Paris;EUR;2.81;2.85;2.81;2.815;16/12/2019;CET;8885;25167.155
PARROT BSA 1;FR0013054269;PABSA;Euronext Paris;EUR;0.0009;0.0009;0.0009;0.0009;28/11/2019;CET;25;0.02
PARROT BSA 2;FR0013054335;PABSB;Euronext Paris;EUR;0.0001;0.0001;0.0001;0.0001;28/11/2019;CET;41;0
PART.INDLES MINI.;FR0006823092;MLHOP;Euronext Access Paris;EUR;23.6;23.6;23.6;23.6;11/12/2019;CET;50;1180
PARX PLASTICS NV;NL0012650535;MLPRX;Euronext Access Paris;EUR;2.64;2.64;2.64;2.64;16/12/2019;CET;1550;4092
PASSAT;FR0000038465;PSAT;Euronext Paris;EUR;4.75;4.77;4.68;4.72;16/12/2019;CET;1331;6266.45
PATRIMOINE ET COMM;FR0011027135;PAT;Euronext Paris;EUR;18.25;18.25;17.95;18.1;16/12/2019;CET;1586;28715.75
PATRIS;PTPRS0AM0009;ALPTR;Euronext Growth Lisbon;EUR;6;6;6;6;21/05/2019;BST;150;900
PAYTON PLANAR;IL0010830391;PAY;Euronext Brussels;EUR;5.8;5.8;5.8;5.8;16/12/2019;CET;4350;25230
PB FINANCE;BE0003640514;-;Euronext Expert Market;EUR;0.12;0.12;0.12;0.12;24/11/2015;CET;39981;4797.72
PCAS;FR0000053514;PCA;Euronext Paris;EUR;12.8;13.6;12.4;13.1;16/12/2019;CET;2579;33301.7
PELTZER;BE0126745638;-;Euronext Expert Market;EUR;-;-;-;-;-;CET;-;-
PEPSICO;US7134481081;PEP;Traded not listed Brussels;USD;114.5;114.5;105;105;15/03/2019;CET;150;14558.28
PERM. TSB GP. HOLD;IE00BWB8X525;IL0A;Euronext Dublin;EUR;1.104;1.116;1.05;1.09;16/12/2019;UTC;129132;148380.688
PERNOD RICARD;FR0000120693;RI;Euronext Paris;EUR;161.1;162.35;161;161.15;16/12/2019;CET;387902;62613124.6
PERRIER (GERARD);FR0000061459;PERR;Euronext Paris;EUR;60.4;61.2;60.2;60.8;16/12/2019;CET;309;18759.2
PERSHING;GG00BPFJTF46;PSH;Euronext Amsterdam;USD;18.56;18.84;18.56;18.76;16/12/2019;CET;158687;2981847.02
PETRONEFT RES.;IE00B0Q82B24;P8ET;Euronext Growth Dublin;EUR;0.008;0.0085;0.008;0.0085;16/12/2019;UTC;29742;444.243
PEUGEOT;FR0000121501;UG;Euronext Paris;EUR;22.13;22.16;21.75;21.92;16/12/2019;CET;2994777;65562493.85
PHARMAGEST INTER.;FR0012882389;PHA;Euronext Paris;EUR;59.7;60.2;59.7;60;16/12/2019;CET;9279;556677.1
PHARMASIMPLE;BE0974302342;ALPHS;Euronext Growth Paris;EUR;7;7.02;6.8;6.8;16/12/2019;CET;3687;25235.68
PHARMING GROUP;NL0010391025;PHARM;Euronext Amsterdam;EUR;1.5555;1.5755;1.5425;1.5585;16/12/2019;CET;9679138;15069997.6345
PHARNEXT;FR0011191287;ALPHA;Euronext Growth Paris;EUR;4.5;4.5;4.3;4.4;16/12/2019;CET;21322;93465.34
PHAROL;PTPTC0AM0009;PHR;Euronext Lisbon;EUR;0.1046;0.1046;0.1022;0.1022;17/12/2019;BST;1005695;103349.5538
PHILIPS BUY BACK;NL0000009322;INPHI;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
PHILIPS KON;NL0000009538;PHIA;Euronext Amsterdam;EUR;42.79;42.98;42.575;42.84;16/12/2019;CET;1475991;[phone]
PHONE WEB;FR[phone];MLPHW;Euronext Access Paris;EUR;0.95;0.98;0.95;0.98;16/12/2019;CET;14462;13962.76
PHOTONIKE CAPITAL;BE0948608451;MLPHO;Euronext Access Paris;EUR;12.9;12.9;12.9;12.9;16/12/2019;CET;3580;46182
PICANOL;BE0003807246;PIC;Euronext Brussels;EUR;62.4;64;62.4;64;16/12/2019;CET;551;34855
PIERRE VACANCES;FR0000073041;VAC;Euronext Paris;EUR;20;20.5;19.86;20.45;16/12/2019;CET;14649;295827.37
PISCINES DESJOYAUX;FR0000061608;ALPDX;Euronext Growth Paris;EUR;11.7;11.8;11.5;11.7;16/12/2019;CET;21239;246920.1
PIXIUM VISION;FR0011950641;PIX;Euronext Paris;EUR;0.823;0.84;0.809;0.835;16/12/2019;CET;235143;192697.429
PLACOPLATRE;FR0000030769;MLPLC;Euronext Access Paris;EUR;456;456;456;456;04/12/2019;CET;30;13680
PLANET MEDIA;FR0010211037;ALPLA;Euronext Growth Paris;EUR;1.84;1.86;1.84;1.86;16/12/2019;CET;302;561.59
